Year,Month,Cottonseed_Price,Cotton_Wholesale_Price
1910,2,NA,14.8
1910,3,NA,15
1910,4,NA,15.1
1910,5,NA,15.4
1910,6,NA,15.1
1910,7,NA,15.7
1910,8,NA,16.3
1910,9,26.23,14
1910,10,26.86,14.5
1910,11,25.36,14.8
1910,12,25.65,15.1
1911,1,26.35,14.9
1911,2,25.61,14.3
1911,3,25.49,14.5
1911,4,26.12,14.9
1911,5,25.46,15.8
1911,6,23.38,15.5
1911,7,22.7,14
1911,8,20.45,12.5
1911,9,18.09,11.3
1911,10,16.73,9.6
1911,11,16.69,9.4
1911,12,16.7,9.4
1912,1,16.57,9.6
1912,2,16.81,10.3
1912,3,18.21,10.6
1912,4,18.62,11.6
1912,5,19.21,11.6
1912,6,19.24,11.6
1912,7,19.04,12.6
1912,8,18.02,12
1912,9,17.61,11.7
1912,10,18.04,11.1
1912,11,18.57,12.4
1912,12,21.42,13
1913,1,21.98,13.1
1913,2,22.01,12.8
1913,3,21.55,12.6
1913,4,21.89,12.3
1913,5,21.88,12
1913,6,21.54,12.2
1913,7,21.37,12.3
1913,8,20.24,12.1
1913,9,21.07,13.4
1913,10,22.01,14.1
1913,11,22.46,13.7
1913,12,23.48,13
1914,1,22.7,12.7
1914,2,23.37,12.8
1914,3,23.6,13.3
1914,4,24.17,13.2
1914,5,23.56,13.4
1914,6,23.62,13.5
1914,7,22.78,13.2
1914,8,20.16,11
1914,9,13.88,8.7
1914,10,15.28,7.3
1914,11,14.01,7.7
1914,12,17.73,7.5
1915,1,19.14,8.3
1915,2,23.33,8.5
1915,3,22.32,9
1915,4,22.69,10.2
1915,5,22.07,9.8
1915,6,20.82,9.7
1915,7,20.05,9.2
1915,8,20.14,9.4
1915,9,20.98,10.8
1915,10,33.73,12.4
1915,11,34.01,11.9
1915,12,35.54,12.3
1916,1,36.85,12.3
1916,2,36.75,11.7
1916,3,36.56,11.9
1916,4,38.13,12
1916,5,37.91,12.9
1916,6,35.79,13
1916,7,36.06,13
1916,8,35.22,14.6
1916,9,41.13,15.8
1916,10,47.19,18
1916,11,55.82,19.9
1916,12,56.35,18.3
1917,1,52.53,17.6
1917,2,51.43,15.9
1917,3,53.18,18.5
1917,4,55.94,20.4
1917,5,55.61,20.7
1917,6,57.19,25.3
1917,7,56.9,26.3
1917,8,56.61,25.5
1917,9,57.58,23
1917,10,65.02,28
1917,11,69.38,29.8
1917,12,68.29,30.7
1918,1,67.51,32.3
1918,2,66.95,31.8
1918,3,68.27,33.7
1918,4,68.08,31.8
1918,5,68.16,27.6
1918,6,66.03,30.4
1918,7,64.11,31.5
1918,8,61.34,33.9
1918,9,67.9,35.1
1918,10,65.85,32.4
1918,11,64.97,29.7
1918,12,65.05,30.2
1919,1,64.93,29.1
1919,2,64.65,26.3
1919,3,64,27.7
1919,4,64.28,28.8
1919,5,63.83,30.6
1919,6,63.8,33
1919,7,64.24,35.3
1919,8,66.23,32.1
1919,9,62.13,30.6
1919,10,66.95,35
1919,11,72.65,39.4
1919,12,69.07,39.2
1920,1,69.88,39.3
1920,2,69.34,38.8
1920,3,67.18,41.2
1920,4,68.71,42.3
1920,5,69.88,41.2
1920,6,66.16,39.3
1920,7,61.64,41.2
1920,8,43.22,36.2
1920,9,29.96,30.1
1920,10,28.94,22.7
1920,11,26,18.8
1920,12,19.83,15.7
1921,1,18.96,16.6
1921,2,19.76,13.4
1921,3,18.92,11.7
1921,4,17.23,12.1
1921,5,17.28,12.8
1921,6,17.06,12
1921,7,18.75,12.4
1921,8,22.06,13.8
1921,9,27.19,20
1921,10,31.05,19.6
1921,11,29.15,18
1921,12,28.78,18.3
1922,1,29.24,17.9
1922,2,30.17,17.9
1922,3,32.72,18.3
1922,4,40.79,18.1
1922,5,40.21,20.8
1922,6,37.71,22.1
1922,7,36.92,22.3
1922,8,32.44,21.9
1922,9,25.37,21.4
1922,10,31.79,22.7
1922,11,40.18,25.6
1922,12,42.93,25.6
1923,1,43.35,27.6
1923,2,45.16,28.6
1923,3,46.32,30.6
1923,4,47.6,28.9
1923,5,46.58,27.2
1923,6,43.14,28.5
1923,7,41.42,26.3
1923,8,37.47,25.2
1923,9,40.88,29.1
1923,10,40.9,30.1
1923,11,45.92,34.7
1923,12,45.54,35.9
1924,1,44.37,34.2
1924,2,43.27,31.9
1924,3,41.34,28.4
1924,4,40.42,30.3
1924,5,40.53,31.5
1924,6,39.96,30
1924,7,39.07,32.1
1924,8,38.44,29
1924,9,31.74,24.2
1924,10,31.95,24.5
1924,11,33.57,24.2
1924,12,35.48,23.8
1925,1,37.5,24
1925,2,37.14,24.7
1925,3,38.21,25.6
1925,4,37.94,24.5
1925,5,38.61,23.4
1925,6,36.66,24.1
1925,7,36.41,24.7
1925,8,36.52,23.7
1925,9,33.48,23.8
1925,10,32.82,21.8
1925,11,27.64,20.9
1925,12,27.87,20.1
1926,1,28.4,20.8
1926,2,29.06,20.6
1926,3,29.47,19.4
1926,4,31.51,19.1
1926,5,30.84,18.9
1926,6,31.89,18.5
1926,7,31.31,18.7
1926,8,29.73,18.6
1926,9,27.38,17
1926,10,20.06,13.1
1926,11,18.66,12.9
1926,12,18.05,12.7
1927,1,18.55,13.4
1927,2,22.39,14.1
1927,3,25.43,14.3
1927,4,25.8,14.8
1927,5,26.05,16
1927,6,26.27,16.8
1927,7,26.59,18
1927,8,25.95,20
1927,9,34.41,21.9
1927,10,36.6,21
1927,11,37.51,20.2
1927,12,37.14,19.6
1928,1,37.4,19.1
1928,2,37.44,18.4
1928,3,37.77,19.4
1928,4,39.4,20.6
1928,5,43,21.6
1928,6,41.25,21.5
1928,7,39.27,21.7
1928,8,36.87,19.3
1928,9,31.02,18.6
1928,10,34.08,19.6
1928,11,37.17,19.9
1928,12,37.74,20.5
1929,1,38.05,20.2
1929,2,38.73,20.2
1929,3,39.36,21.2
1929,4,38.94,20.1
1929,5,37.78,19.5
1929,6,35.83,18.8
1929,7,34.84,18.6
1929,8,32.69,18.7
1929,9,31.03,18.9
1929,10,31.4,18.6
1929,11,30.75,17.5
1929,12,30.31,17.3
1930,1,28.95,17.3
1930,2,28.89,15.7
1930,3,28.63,15.1
1930,4,29.74,16.3
1930,5,30.61,16.4
1930,6,29.66,14.5
1930,7,27.35,13.2
1930,8,23.99,12.1
1930,9,23.89,10.9
1930,10,20.73,10.7
1930,11,21.26,11
1930,12,21.28,10.1
1931,1,21.25,10.2
1931,2,21.87,11
1931,3,22.43,10.9
1931,4,22.85,10.2
1931,5,22.32,9.3
1931,6,20.32,9
1931,7,19.52,9.3
1931,8,14.71,7.2
1931,9,8.93,6.5
1931,10,7.66,6.4
1931,11,11.61,6.5
1931,12,11.01,6.3
1932,1,10.38,6.6
1932,2,10.12,6.8
1932,3,10.17,6.8
1932,4,9.78,6.2
1932,5,9.66,5.9
1932,6,8.85,5.3
1932,7,8.61,5.8
1932,8,9.13,7.4
1932,9,11.28,7.7
1932,10,10.45,6.6
1932,11,9.54,6.2
1932,12,8.87,5.9
1933,1,8.81,6.2
1933,2,8.91,6.1
1933,3,9.22,7
1933,4,10.03,6.9
1933,5,12,8.6
1933,6,12.96,9.6
1933,7,16.59,10.8
1933,8,15.6,9.6
1933,9,12.11,9.7
1933,10,12.58,9.7
1933,11,13.67,10
1933,12,15.35,10.2
1934,1,16.18,11.3
1934,2,18.9,12.3
1934,3,20.84,12.3
1934,4,21.88,11.9
1934,5,22.23,11.4
1934,6,21.59,12.3
1934,7,22.18,12.9
1934,8,25.46,13.4
1934,9,31.54,13.1
1934,10,35.62,12.5
1934,11,37.08,12.6
1934,12,39.9,12.7
1935,1,40.27,12.7
1935,2,40.81,12.6
1935,3,40.08,11.5
1935,4,39.47,11.7
1935,5,39.36,12.3
1935,6,37.16,11.9
1935,7,34.53,12.2
1935,8,29.22,11.5
1935,9,27.65,10.8
1935,10,32,11.2
1935,11,33.27,12
1935,12,32.95,12.1
1936,1,31.72,11.9
1936,2,31.08,11.6
1936,3,30.95,11.4
1936,4,31.28,11.7
1936,5,30.67,11.7
1936,6,29.01,12
1936,7,30.42,13.2
1936,8,31.66,12.3
1936,9,33.15,12.3
1936,10,33.23,12.3
1936,11,33.28,12.2
1936,12,34.87,12.8
1937,1,36.82,13
1937,2,37.7,13.1
1937,3,38.13,14.5
1937,4,38.81,14.3
1937,5,38.52,13.3
1937,6,36.81,12.7
1937,7,34.53,12.4
1937,8,26.59,10.3
1937,9,19.25,9
1937,10,18.29,8.4
1937,11,18.76,8
1937,12,18.68,8.3
1938,1,18.89,8.6
1938,2,19.63,8.9
1938,3,20.35,8.9
1938,4,20.93,8.8
1938,5,21.93,8.4
1938,6,21.67,8.4
1938,7,.,8.9
1938,8,.,8.4
1938,9,.,8.1
1938,10,.,8.6
1938,11,.,9.1
1938,12,.,8.7
